demo-sandbox	npm run test:e2e -- --grep @claim:demo-sandbox
core-workflow	npm run test:e2e -- --grep @claim:core-workflow
structured-capture	npm run test:e2e -- --grep @claim:structured-capture
five-tasks	npm run test:e2e -- --grep @claim:five-tasks
team-sharing	npm run test:e2e -- --grep @claim:team-sharing
license-restore-feedback	npm run test:e2e -- --grep @claim:license-restore-feedback
report-priority	npm run test:e2e -- --grep @claim:report-priority
html-export	npm run test:e2e -- --grep @claim:html-export
json-export	npm run test:e2e -- --grep @claim:json-export
anonymous-export	npm run test:e2e -- --grep @claim:anonymous-export
import-json	npm run test:e2e -- --grep @claim:import-json
privacy-boundaries	npm run test:e2e -- --grep @claim:privacy-boundaries
offline-reload	npm run test:e2e -- --grep @claim:offline-reload
saved-audit-offline	npm run test:e2e -- --grep @claim:saved-audit-offline
free-audit-features	npm run test:e2e -- --grep @claim:free-audit-features
license-revocation	npm run test:e2e -- --grep @claim:license-revocation
manual-evidence-not-certification	npm run test:e2e -- --grep @claim:manual-evidence-not-certification
backend-rate-limit	cargo test claim_backend_rate_limit
backend-report-validation	cargo test claim_backend_report_validation
